*******************************************************************************,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,
,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,
,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,
2459909.752, A.D. 2022-Nov-26 06:03:00.0000,6.43E+07,1.32E+08,-8.75E+03,-2.62E+01,1.31E+01,-6.07E-02,4.90E+02,1.47E+08,2.76E-01
2459909.794, A.D. 2022-Nov-26 07:03:00.0000,6.42E+07,1.32E+08,-8.97E+03,-2.62E+01,1.31E+01,-5.98E-02,4.90E+02,1.47E+08,2.81E-01
2459909.835, A.D. 2022-Nov-26 08:03:00.0000,6.41E+07,1.32E+08,-9.18E+03,-2.63E+01,1.31E+01,-5.89E-02,4.90E+02,1.47E+08,2.86E-01
2459909.877, A.D. 2022-Nov-26 09:03:00.0000,6.40E+07,1.32E+08,-9.39E+03,-2.63E+01,1.31E+01,-5.80E-02,4.90E+02,1.47E+08,2.90E-01
2459909.919, A.D. 2022-Nov-26 10:03:00.0000,6.40E+07,1.32E+08,-9.60E+03,-2.63E+01,1.30E+01,-5.70E-02,4.90E+02,1.47E+08,2.95E-01
2459909.96, A.D. 2022-Nov-26 11:03:00.0000,6.39E+07,1.32E+08,-9.80E+03,-2.63E+01,1.30E+01,-5.61E-02,4.90E+02,1.47E+08,3.00E-01
2459910.002, A.D. 2022-Nov-26 12:03:00.0000,6.38E+07,1.32E+08,-1.00E+04,-2.63E+01,1.30E+01,-5.52E-02,4.90E+02,1.47E+08,3.05E-01
2459910.044, A.D. 2022-Nov-26 13:03:00.0000,6.37E+07,1.32E+08,-1.02E+04,-2.63E+01,1.30E+01,-5.43E-02,4.90E+02,1.47E+08,3.09E-01
2459910.085, A.D. 2022-Nov-26 14:03:00.0000,6.36E+07,1.32E+08,-1.04E+04,-2.63E+01,1.30E+01,-5.34E-02,4.90E+02,1.47E+08,3.14E-01
2459910.127, A.D. 2022-Nov-26 15:03:00.0000,6.35E+07,1.32E+08,-1.06E+04,-2.64E+01,1.30E+01,-5.25E-02,4.90E+02,1.47E+08,3.18E-01
2459910.169, A.D. 2022-Nov-26 16:03:00.0000,6.34E+07,1.32E+08,-1.08E+04,-2.64E+01,1.30E+01,-5.15E-02,4.90E+02,1.47E+08,3.23E-01
2459910.21, A.D. 2022-Nov-26 17:03:00.0000,6.33E+07,1.33E+08,-1.10E+04,-2.64E+01,1.30E+01,-5.06E-02,4.90E+02,1.47E+08,3.27E-01
2459910.252, A.D. 2022-Nov-26 18:03:00.0000,6.32E+07,1.33E+08,-1.11E+04,-2.64E+01,1.30E+01,-4.97E-02,4.90E+02,1.47E+08,3.32E-01
2459910.294, A.D. 2022-Nov-26 19:03:00.0000,6.31E+07,1.33E+08,-1.13E+04,-2.64E+01,1.29E+01,-4.88E-02,4.90E+02,1.47E+08,3.36E-01
2459910.335, A.D. 2022-Nov-26 20:03:00.0000,6.30E+07,1.33E+08,-1.15E+04,-2.64E+01,1.29E+01,-4.79E-02,4.90E+02,1.47E+08,3.40E-01
2459910.377, A.D. 2022-Nov-26 21:03:00.0000,6.29E+07,1.33E+08,-1.17E+04,-2.64E+01,1.29E+01,-4.69E-02,4.90E+02,1.47E+08,3.45E-01
2459910.419, A.D. 2022-Nov-26 22:03:00.0000,6.28E+07,1.33E+08,-1.18E+04,-2.65E+01,1.29E+01,-4.60E-02,4.90E+02,1.47E+08,3.49E-01
2459910.46, A.D. 2022-Nov-26 23:03:00.0000,6.27E+07,1.33E+08,-1.20E+04,-2.65E+01,1.29E+01,-4.51E-02,4.90E+02,1.47E+08,3.53E-01
2459910.502, A.D. 2022-Nov-27 00:03:00.0000,6.26E+07,1.33E+08,-1.21E+04,-2.65E+01,1.29E+01,-4.41E-02,4.90E+02,1.47E+08,3.57E-01
2459910.544, A.D. 2022-Nov-27 01:03:00.0000,6.25E+07,1.33E+08,-1.23E+04,-2.65E+01,1.29E+01,-4.32E-02,4.90E+02,1.47E+08,3.61E-01
2459910.585, A.D. 2022-Nov-27 02:03:00.0000,6.24E+07,1.33E+08,-1.25E+04,-2.65E+01,1.29E+01,-4.23E-02,4.90E+02,1.47E+08,3.65E-01
2459910.627, A.D. 2022-Nov-27 03:03:00.0000,6.23E+07,1.33E+08,-1.26E+04,-2.65E+01,1.29E+01,-4.14E-02,4.90E+02,1.47E+08,3.69E-01
2459910.669, A.D. 2022-Nov-27 04:03:00.0000,6.22E+07,1.33E+08,-1.28E+04,-2.66E+01,1.28E+01,-4.05E-02,4.90E+02,1.47E+08,3.73E-01
2459910.71, A.D. 2022-Nov-27 05:03:00.0000,6.21E+07,1.33E+08,-1.29E+04,-2.66E+01,1.28E+01,-3.95E-02,4.90E+02,1.47E+08,3.77E-01
2459910.752, A.D. 2022-Nov-27 06:03:00.0000,6.21E+07,1.33E+08,-1.30E+04,-2.66E+01,1.28E+01,-3.86E-02,4.90E+02,1.47E+08,3.81E-01
2459910.794, A.D. 2022-Nov-27 07:03:00.0000,6.20E+07,1.33E+08,-1.32E+04,-2.66E+01,1.28E+01,-3.76E-02,4.90E+02,1.47E+08,3.85E-01
2459910.835, A.D. 2022-Nov-27 08:03:00.0000,6.19E+07,1.33E+08,-1.33E+04,-2.66E+01,1.28E+01,-3.67E-02,4.90E+02,1.47E+08,3.89E-01
2459910.877, A.D. 2022-Nov-27 09:03:00.0000,6.18E+07,1.33E+08,-1.34E+04,-2.66E+01,1.28E+01,-3.58E-02,4.90E+02,1.47E+08,3.93E-01
2459910.919, A.D. 2022-Nov-27 10:03:00.0000,6.17E+07,1.33E+08,-1.36E+04,-2.67E+01,1.28E+01,-3.48E-02,4.90E+02,1.47E+08,3.97E-01
2459910.96, A.D. 2022-Nov-27 11:03:00.0000,6.16E+07,1.33E+08,-1.37E+04,-2.67E+01,1.28E+01,-3.39E-02,4.90E+02,1.47E+08,4.01E-01
2459911.002, A.D. 2022-Nov-27 12:03:00.0000,6.15E+07,1.33E+08,-1.38E+04,-2.67E+01,1.27E+01,-3.29E-02,4.90E+02,1.47E+08,4.05E-01
2459911.044, A.D. 2022-Nov-27 13:03:00.0000,6.14E+07,1.33E+08,-1.39E+04,-2.67E+01,1.27E+01,-3.20E-02,4.90E+02,1.47E+08,4.09E-01
2459911.085, A.D. 2022-Nov-27 14:03:00.0000,6.13E+07,1.33E+08,-1.40E+04,-2.67E+01,1.27E+01,-3.10E-02,4.90E+02,1.47E+08,4.13E-01
2459911.127, A.D. 2022-Nov-27 15:03:00.0000,6.12E+07,1.34E+08,-1.42E+04,-2.67E+01,1.27E+01,-3.00E-02,4.90E+02,1.47E+08,4.16E-01
2459911.169, A.D. 2022-Nov-27 16:03:00.0000,6.11E+07,1.34E+08,-1.43E+04,-2.67E+01,1.27E+01,-2.91E-02,4.90E+02,1.47E+08,4.20E-01
2459911.21, A.D. 2022-Nov-27 17:03:00.0000,6.10E+07,1.34E+08,-1.44E+04,-2.68E+01,1.27E+01,-2.81E-02,4.90E+02,1.47E+08,4.24E-01
2459911.252, A.D. 2022-Nov-27 18:03:00.0000,6.09E+07,1.34E+08,-1.45E+04,-2.68E+01,1.27E+01,-2.72E-02,4.90E+02,1.47E+08,4.28E-01
2459911.294, A.D. 2022-Nov-27 19:03:00.0000,6.08E+07,1.34E+08,-1.46E+04,-2.68E+01,1.27E+01,-2.62E-02,4.90E+02,1.47E+08,4.32E-01
2459911.335, A.D. 2022-Nov-27 20:03:00.0000,6.07E+07,1.34E+08,-1.47E+04,-2.68E+01,1.26E+01,-2.52E-02,4.90E+02,1.47E+08,4.36E-01
2459911.377, A.D. 2022-Nov-27 21:03:00.0000,6.06E+07,1.34E+08,-1.47E+04,-2.68E+01,1.26E+01,-2.42E-02,4.90E+02,1.47E+08,4.40E-01
2459911.419, A.D. 2022-Nov-27 22:03:00.0000,6.05E+07,1.34E+08,-1.48E+04,-2.68E+01,1.26E+01,-2.33E-02,4.90E+02,1.47E+08,4.43E-01
2459911.46, A.D. 2022-Nov-27 23:03:00.0000,6.04E+07,1.34E+08,-1.49E+04,-2.69E+01,1.26E+01,-2.23E-02,4.90E+02,1.47E+08,4.47E-01
2459911.502, A.D. 2022-Nov-28 00:03:00.0000,6.03E+07,1.34E+08,-1.50E+04,-2.69E+01,1.26E+01,-2.13E-02,4.90E+02,1.47E+08,4.51E-01
2459911.544, A.D. 2022-Nov-28 01:03:00.0000,6.02E+07,1.34E+08,-1.51E+04,-2.69E+01,1.26E+01,-2.03E-02,4.90E+02,1.47E+08,4.55E-01
2459911.585, A.D. 2022-Nov-28 02:03:00.0000,6.01E+07,1.34E+08,-1.51E+04,-2.69E+01,1.26E+01,-1.94E-02,4.90E+02,1.47E+08,4.59E-01
2459911.627, A.D. 2022-Nov-28 03:03:00.0000,6.00E+07,1.34E+08,-1.52E+04,-2.69E+01,1.26E+01,-1.84E-02,4.90E+02,1.47E+08,4.63E-01
2459911.669, A.D. 2022-Nov-28 04:03:00.0000,5.99E+07,1.34E+08,-1.53E+04,-2.69E+01,1.26E+01,-1.74E-02,4.90E+02,1.47E+08,4.67E-01
2459911.71, A.D. 2022-Nov-28 05:03:00.0000,5.98E+07,1.34E+08,-1.53E+04,-2.70E+01,1.25E+01,-1.64E-02,4.90E+02,1.47E+08,4.71E-01
2459911.752, A.D. 2022-Nov-28 06:03:00.0000,5.97E+07,1.34E+08,-1.54E+04,-2.70E+01,1.25E+01,-1.54E-02,4.90E+02,1.47E+08,4.75E-01
2459911.794, A.D. 2022-Nov-28 07:03:00.0000,5.96E+07,1.34E+08,-1.54E+04,-2.70E+01,1.25E+01,-1.44E-02,4.90E+02,1.47E+08,4.79E-01
2459911.835, A.D. 2022-Nov-28 08:03:00.0000,5.95E+07,1.34E+08,-1.55E+04,-2.70E+01,1.25E+01,-1.34E-02,4.90E+02,1.47E+08,4.83E-01
2459911.877, A.D. 2022-Nov-28 09:03:00.0000,5.94E+07,1.34E+08,-1.55E+04,-2.70E+01,1.25E+01,-1.23E-02,4.90E+02,1.47E+08,4.88E-01
2459911.919, A.D. 2022-Nov-28 10:03:00.0000,5.93E+07,1.34E+08,-1.56E+04,-2.70E+01,1.25E+01,-1.13E-02,4.90E+02,1.47E+08,4.92E-01
2459911.96, A.D. 2022-Nov-28 11:03:00.0000,5.93E+07,1.34E+08,-1.56E+04,-2.71E+01,1.25E+01,-1.03E-02,4.90E+02,1.47E+08,4.96E-01
2459912.002, A.D. 2022-Nov-28 12:03:00.0000,5.92E+07,1.34E+08,-1.57E+04,-2.71E+01,1.25E+01,-9.32E-03,4.90E+02,1.47E+08,5.00E-01
2459912.044, A.D. 2022-Nov-28 13:03:00.0000,5.91E+07,1.35E+08,-1.57E+04,-2.71E+01,1.24E+01,-8.31E-03,4.90E+02,1.47E+08,5.04E-01
2459912.085, A.D. 2022-Nov-28 14:03:00.0000,5.90E+07,1.35E+08,-1.57E+04,-2.71E+01,1.24E+01,-7.31E-03,4.90E+02,1.47E+08,5.09E-01
2459912.127, A.D. 2022-Nov-28 15:03:00.0000,5.89E+07,1.35E+08,-1.57E+04,-2.71E+01,1.24E+01,-6.30E-03,4.90E+02,1.47E+08,5.13E-01
2459912.169, A.D. 2022-Nov-28 16:03:00.0000,5.88E+07,1.35E+08,-1.58E+04,-2.71E+01,1.24E+01,-5.29E-03,4.90E+02,1.47E+08,5.17E-01
2459912.21, A.D. 2022-Nov-28 17:03:00.0000,5.87E+07,1.35E+08,-1.58E+04,-2.72E+01,1.24E+01,-2.65E-03,4.90E+02,1.47E+08,5.21E-01
2459912.252, A.D. 2022-Nov-28 18:03:00.0000,5.86E+07,1.35E+08,-1.58E+04,-2.72E+01,1.24E+01,-3.31E-03,4.90E+02,1.47E+08,5.26E-01
2459912.294, A.D. 2022-Nov-28 19:03:00.0000,5.85E+07,1.35E+08,-1.58E+04,-2.72E+01,1.24E+01,-2.30E-03,4.90E+02,1.47E+08,5.31E-01
2459912.335, A.D. 2022-Nov-28 20:03:00.0000,5.84E+07,1.35E+08,-1.58E+04,-2.72E+01,1.24E+01,-1.29E-03,4.90E+02,1.47E+08,5.35E-01
2459912.377, A.D. 2022-Nov-28 21:03:00.0000,5.83E+07,1.35E+08,-1.58E+04,-2.72E+01,1.23E+01,-2.77E-04,4.90E+02,1.47E+08,5.40E-01
2459912.419, A.D. 2022-Nov-28 22:03:00.0000,5.82E+07,1.35E+08,-1.58E+04,-2.72E+01,1.23E+01,7.33E-04,4.90E+02,1.47E+08,5.44E-01
2459912.46, A.D. 2022-Nov-28 23:03:00.0000,5.81E+07,1.35E+08,-1.58E+04,-2.72E+01,1.23E+01,1.74E-03,4.90E+02,1.47E+08,5.49E-01
2459912.502, A.D. 2022-Nov-29 00:03:00.0000,5.80E+07,1.35E+08,-1.58E+04,-2.73E+01,1.23E+01,2.75E-03,4.90E+02,1.47E+08,5.53E-01
2459912.544, A.D. 2022-Nov-29 01:03:00.0000,5.79E+07,1.35E+08,-1.58E+04,-2.73E+01,1.23E+01,3.76E-03,4.90E+02,1.47E+08,5.58E-01
2459912.585, A.D. 2022-Nov-29 02:03:00.0000,5.78E+07,1.35E+08,-1.58E+04,-2.73E+01,1.23E+01,4.76E-03,4.90E+02,1.47E+08,5.63E-01
2459912.627, A.D. 2022-Nov-29 03:03:00.0000,5.77E+07,1.35E+08,-1.58E+04,-2.73E+01,1.23E+01,5.77E-03,4.90E+02,1.47E+08,5.67E-01
2459912.669, A.D. 2022-Nov-29 04:03:00.0000,5.76E+07,1.35E+08,-1.57E+04,-2.73E+01,1.23E+01,6.77E-03,4.90E+02,1.47E+08,5.72E-01
2459912.71, A.D. 2022-Nov-29 05:03:00.0000,5.75E+07,1.35E+08,-1.57E+04,-2.73E+01,1.23E+01,7.77E-03,4.90E+02,1.47E+08,5.77E-01
2459912.752, A.D. 2022-Nov-29 06:03:00.0000,5.74E+07,1.35E+08,-1.57E+04,-2.74E+01,1.22E+01,8.77E-03,4.90E+02,1.47E+08,5.82E-01
2459912.794, A.D. 2022-Nov-29 07:03:00.0000,5.73E+07,1.35E+08,-1.56E+04,-2.74E+01,1.22E+01,9.77E-03,4.90E+02,1.47E+08,5.86E-01
2459912.835, A.D. 2022-Nov-29 08:03:00.0000,5.72E+07,1.35E+08,-1.56E+04,-2.74E+01,1.22E+01,1.31E-02,4.90E+02,1.47E+08,5.89E-01
2459912.877, A.D. 2022-Nov-29 09:03:00.0000,5.71E+07,1.35E+08,-1.56E+04,-2.74E+01,1.22E+01,1.18E-02,4.90E+02,1.47E+08,5.96E-01
2459912.919, A.D. 2022-Nov-29 10:03:00.0000,5.70E+07,1.35E+08,-1.55E+04,-2.74E+01,1.22E+01,1.28E-02,4.90E+02,1.47E+08,6.01E-01
2459912.96, A.D. 2022-Nov-29 11:03:00.0000,5.69E+07,1.35E+08,-1.55E+04,-2.74E+01,1.22E+01,1.37E-02,4.90E+02,1.47E+08,6.05E-01
2459913.002, A.D. 2022-Nov-29 12:03:00.0000,5.68E+07,1.36E+08,-1.54E+04,-2.75E+01,1.22E+01,1.47E-02,4.90E+02,1.47E+08,6.10E-01
2459913.044, A.D. 2022-Nov-29 13:03:00.0000,5.67E+07,1.36E+08,-1.54E+04,-2.75E+01,1.22E+01,1.57E-02,4.90E+02,1.47E+08,6.15E-01
2459913.085, A.D. 2022-Nov-29 14:03:00.0000,5.66E+07,1.36E+08,-1.53E+04,-2.75E+01,1.21E+01,1.67E-02,4.90E+02,1.47E+08,6.20E-01
2459913.127, A.D. 2022-Nov-29 15:03:00.0000,5.65E+07,1.36E+08,-1.52E+04,-2.75E+01,1.21E+01,1.77E-02,4.90E+02,1.47E+08,6.25E-01
2459913.169, A.D. 2022-Nov-29 16:03:00.0000,5.64E+07,1.36E+08,-1.52E+04,-2.75E+01,1.21E+01,1.87E-02,4.90E+02,1.47E+08,6.29E-01
2459913.21, A.D. 2022-Nov-29 17:03:00.0000,5.63E+07,1.36E+08,-1.51E+04,-2.75E+01,1.21E+01,1.96E-02,4.90E+02,1.47E+08,6.34E-01
2459913.252, A.D. 2022-Nov-29 18:03:00.0000,5.62E+07,1.36E+08,-1.50E+04,-2.75E+01,1.21E+01,2.06E-02,4.90E+02,1.47E+08,6.39E-01
2459913.294, A.D. 2022-Nov-29 19:03:00.0000,5.61E+07,1.36E+08,-1.50E+04,-2.76E+01,1.21E+01,2.16E-02,4.90E+02,1.47E+08,6.44E-01
2459913.335, A.D. 2022-Nov-29 20:03:00.0000,5.60E+07,1.36E+08,-1.49E+04,-2.76E+01,1.21E+01,2.25E-02,4.90E+02,1.47E+08,6.48E-01
2459913.377, A.D. 2022-Nov-29 21:03:00.0000,5.59E+07,1.36E+08,-1.48E+04,-2.76E+01,1.21E+01,2.35E-02,4.90E+02,1.47E+08,6.53E-01
2459913.419, A.D. 2022-Nov-29 22:03:00.0000,5.58E+07,1.36E+08,-1.47E+04,-2.76E+01,1.20E+01,2.44E-02,4.90E+02,1.47E+08,6.58E-01
2459913.46, A.D. 2022-Nov-29 23:03:00.0000,5.57E+07,1.36E+08,-1.46E+04,-2.76E+01,1.20E+01,2.54E-02,4.90E+02,1.47E+08,6.62E-01
2459913.502, A.D. 2022-Nov-30 00:03:00.0000,5.56E+07,1.36E+08,-1.45E+04,-2.76E+01,1.20E+01,2.64E-02,4.90E+02,1.47E+08,6.67E-01
2459913.544, A.D. 2022-Nov-30 01:03:00.0000,5.55E+07,1.36E+08,-1.44E+04,-2.77E+01,1.20E+01,2.73E-02,4.90E+02,1.47E+08,6.72E-01
2459913.585, A.D. 2022-Nov-30 02:03:00.0000,5.54E+07,1.36E+08,-1.43E+04,-2.77E+01,1.20E+01,2.83E-02,4.90E+02,1.47E+08,6.76E-01
2459913.627, A.D. 2022-Nov-30 03:03:00.0000,5.53E+07,1.36E+08,-1.42E+04,-2.77E+01,1.20E+01,2.92E-02,4.90E+02,1.47E+08,6.81E-01
2459913.669, A.D. 2022-Nov-30 04:03:00.0000,5.52E+07,1.36E+08,-1.41E+04,-2.77E+01,1.20E+01,3.01E-02,4.90E+02,1.47E+08,6.86E-01
2459913.71, A.D. 2022-Nov-30 05:03:00.0000,5.51E+07,1.36E+08,-1.40E+04,-2.77E+01,1.20E+01,3.11E-02,4.90E+02,1.47E+08,6.90E-01
2459913.752, A.D. 2022-Nov-30 06:03:00.0000,5.50E+07,1.36E+08,-1.39E+04,-2.77E+01,1.19E+01,3.20E-02,4.90E+02,1.47E+08,6.95E-01
2459913.794, A.D. 2022-Nov-30 07:03:00.0000,5.49E+07,1.36E+08,-1.38E+04,-2.78E+01,1.19E+01,3.30E-02,4.90E+02,1.47E+08,6.99E-01
2459913.835, A.D. 2022-Nov-30 08:03:00.0000,5.48E+07,1.36E+08,-1.37E+04,-2.78E+01,1.19E+01,3.39E-02,4.90E+02,1.47E+08,7.04E-01
2459913.877, A.D. 2022-Nov-30 09:03:00.0000,5.47E+07,1.36E+08,-1.35E+04,-2.78E+01,1.19E+01,3.48E-02,4.90E+02,1.47E+08,7.08E-01
2459913.919, A.D. 2022-Nov-30 10:03:00.0000,5.46E+07,1.36E+08,-1.34E+04,-2.78E+01,1.19E+01,3.58E-02,4.90E+02,1.47E+08,7.12E-01
2459913.96, A.D. 2022-Nov-30 11:03:00.0000,5.45E+07,1.37E+08,-1.33E+04,-2.78E+01,1.19E+01,3.67E-02,4.90E+02,1.47E+08,7.17E-01
2459914.002, A.D. 2022-Nov-30 12:03:00.0000,5.44E+07,1.37E+08,-1.31E+04,-2.78E+01,1.19E+01,3.76E-02,4.90E+02,1.47E+08,7.21E-01
2459914.044, A.D. 2022-Nov-30 13:03:00.0000,5.43E+07,1.37E+08,-1.30E+04,-2.78E+01,1.18E+01,3.85E-02,4.90E+02,1.47E+08,7.25E-01
2459914.085, A.D. 2022-Nov-30 14:03:00.0000,5.42E+07,1.37E+08,-1.29E+04,-2.79E+01,1.18E+01,3.95E-02,4.90E+02,1.47E+08,7.30E-01
2459914.127, A.D. 2022-Nov-30 15:03:00.0000,5.41E+07,1.37E+08,-1.27E+04,-2.79E+01,1.18E+01,4.04E-02,4.90E+02,1.47E+08,7.34E-01
2459914.169, A.D. 2022-Nov-30 16:03:00.0000,5.40E+07,1.37E+08,-1.26E+04,-2.79E+01,1.18E+01,4.13E-02,4.90E+02,1.47E+08,7.38E-01
2459914.21, A.D. 2022-Nov-30 17:03:00.0000,5.39E+07,1.37E+08,-1.24E+04,-2.79E+01,1.18E+01,4.22E-02,4.90E+02,1.47E+08,7.42E-01
2459914.252, A.D. 2022-Nov-30 18:03:00.0000,5.38E+07,1.37E+08,-1.23E+04,-2.79E+01,1.18E+01,4.32E-02,4.90E+02,1.47E+08,7.46E-01
2459914.294, A.D. 2022-Nov-30 19:03:00.0000,5.37E+07,1.37E+08,-1.21E+04,-2.79E+01,1.18E+01,4.41E-02,4.90E+02,1.47E+08,7.50E-01
2459914.335, A.D. 2022-Nov-30 20:03:00.0000,5.36E+07,1.37E+08,-1.20E+04,-2.80E+01,1.18E+01,4.50E-02,4.90E+02,1.47E+08,7.54E-01
2459914.377, A.D. 2022-Nov-30 21:03:00.0000,5.35E+07,1.37E+08,-1.18E+04,-2.80E+01,1.17E+01,4.59E-02,4.90E+02,1.47E+08,7.58E-01
2459914.419, A.D. 2022-Nov-30 22:03:00.0000,5.34E+07,1.37E+08,-1.16E+04,-2.80E+01,1.17E+01,4.64E-02,4.90E+02,1.47E+08,7.75E-01
2459914.46, A.D. 2022-Nov-30 23:03:00.0000,5.33E+07,1.37E+08,-1.15E+04,-2.80E+01,1.17E+01,4.73E-02,4.90E+02,1.47E+08,7.79E-01
2459914.502, A.D. 2022-Dec-01 00:03:00.0000,5.32E+07,1.37E+08,-1.13E+04,-2.80E+01,1.17E+01,4.82E-02,4.90E+02,1.47E+08,7.83E-01
2459914.544, A.D. 2022-Dec-01 01:03:00.0000,5.31E+07,1.37E+08,-1.11E+04,-2.80E+01,1.17E+01,4.91E-02,4.90E+02,1.47E+08,7.87E-01
2459914.585, A.D. 2022-Dec-01 02:03:00.0000,5.30E+07,1.37E+08,-1.09E+04,-2.80E+01,1.17E+01,5.00E-02,4.91E+02,1.47E+08,7.90E-01
2459914.627, A.D. 2022-Dec-01 03:03:00.0000,5.29E+07,1.37E+08,-1.08E+04,-2.81E+01,1.17E+01,5.09E-02,4.91E+02,1.47E+08,7.94E-01
2459914.669, A.D. 2022-Dec-01 04:03:00.0000,5.28E+07,1.37E+08,-1.06E+04,-2.81E+01,1.17E+01,5.18E-02,4.91E+02,1.47E+08,7.98E-01
2459914.71, A.D. 2022-Dec-01 05:03:00.0000,5.27E+07,1.37E+08,-1.04E+04,-2.81E+01,1.16E+01,5.27E-02,4.91E+02,1.47E+08,8.01E-01
2459914.752, A.D. 2022-Dec-01 06:03:00.0000,5.26E+07,1.37E+08,-1.02E+04,-2.81E+01,1.16E+01,5.36E-02,4.91E+02,1.47E+08,8.05E-01
2459914.794, A.D. 2022-Dec-01 07:03:00.0000,5.25E+07,1.37E+08,-9.99E+03,-2.81E+01,1.16E+01,5.45E-02,4.91E+02,1.47E+08,8.08E-01
2459914.835, A.D. 2022-Dec-01 08:03:00.0000,5.24E+07,1.37E+08,-9.79E+03,-2.81E+01,1.16E+01,5.54E-02,4.91E+02,1.47E+08,8.12E-01
2459914.877, A.D. 2022-Dec-01 09:03:00.0000,5.23E+07,1.37E+08,-9.59E+03,-2.82E+01,1.16E+01,5.63E-02,4.91E+02,1.47E+08,8.15E-01
2459914.919, A.D. 2022-Dec-01 10:03:00.0000,5.22E+07,1.38E+08,-9.39E+03,-2.82E+01,1.16E+01,5.73E-02,4.91E+02,1.47E+08,8.18E-01
2459914.96, A.D. 2022-Dec-01 11:03:00.0000,5.21E+07,1.38E+08,-9.18E+03,-2.82E+01,1.16E+01,5.82E-02,4.91E+02,1.47E+08,8.22E-01
2459915.002, A.D. 2022-Dec-01 12:03:00.0000,5.20E+07,1.38E+08,-8.97E+03,-2.82E+01,1.15E+01,5.91E-02,4.91E+02,1.47E+08,8.25E-01
2459915.044, A.D. 2022-Dec-01 13:03:00.0000,5.19E+07,1.38E+08,-8.76E+03,-2.82E+01,1.15E+01,6.00E-02,4.91E+02,1.47E+08,8.28E-01
2459915.085, A.D. 2022-Dec-01 14:03:00.0000,5.18E+07,1.38E+08,-8.54E+03,-2.82E+01,1.15E+01,6.09E-02,4.91E+02,1.47E+08,8.31E-01
2459915.127, A.D. 2022-Dec-01 15:03:00.0000,5.17E+07,1.38E+08,-8.32E+03,-2.82E+01,1.15E+01,6.18E-02,4.91E+02,1.47E+08,8.34E-01
2459915.169, A.D. 2022-Dec-01 16:03:00.0000,5.16E+07,1.38E+08,-8.10E+03,-2.83E+01,1.15E+01,6.27E-02,4.91E+02,1.47E+08,8.37E-01
2459915.21, A.D. 2022-Dec-01 17:03:00.0000,5.15E+07,1.38E+08,-7.87E+03,-2.83E+01,1.15E+01,6.36E-02,4.91E+02,1.47E+08,8.40E-01
2459915.252, A.D. 2022-Dec-01 18:03:00.0000,5.14E+07,1.38E+08,-7.64E+03,-2.83E+01,1.14E+01,6.45E-02,4.91E+02,1.47E+08,8.43E-01
2459915.294, A.D. 2022-Dec-01 19:03:00.0000,5.13E+07,1.38E+08,-7.40E+03,-2.83E+01,1.14E+01,6.54E-02,4.91E+02,1.47E+08,8.46E-01
2459915.335, A.D. 2022-Dec-01 20:03:00.0000,5.12E+07,1.38E+08,-7.17E+03,-2.83E+01,1.14E+01,6.63E-02,4.91E+02,1.47E+08,8.49E-01
2459915.377, A.D. 2022-Dec-01 21:03:00.0000,5.11E+07,1.38E+08,-6.93E+03,-2.83E+01,1.14E+01,6.72E-02,4.91E+02,1.47E+08,8.51E-01
2459915.419, A.D. 2022-Dec-01 22:03:00.0000,5.10E+07,1.38E+08,-6.68E+03,-2.82E+01,1.14E+01,7.17E-02,4.91E+02,1.47E+08,8.96E-01
2459915.46, A.D. 2022-Dec-01 23:03:00.0000,5.09E+07,1.38E+08,-6.42E+03,-2.82E+01,1.14E+01,7.26E-02,4.91E+02,1.47E+08,8.99E-01
2459915.502, A.D. 2022-Dec-02 00:03:00.0000,5.08E+07,1.38E+08,-6.16E+03,-2.83E+01,1.14E+01,7.35E-02,4.91E+02,1.47E+08,9.01E-01
2459915.544, A.D. 2022-Dec-02 01:03:00.0000,5.07E+07,1.38E+08,-5.89E+03,-2.83E+01,1.13E+01,7.44E-02,4.91E+02,1.47E+08,9.04E-01
2459915.585, A.D. 2022-Dec-02 02:03:00.0000,5.06E+07,1.38E+08,-5.62E+03,-2.83E+01,1.13E+01,7.53E-02,4.91E+02,1.47E+08,9.06E-01
2459915.627, A.D. 2022-Dec-02 03:03:00.0000,5.05E+07,1.38E+08,-5.35E+03,-2.83E+01,1.13E+01,7.62E-02,4.91E+02,1.47E+08,9.08E-01
2459915.669, A.D. 2022-Dec-02 04:03:00.0000,5.04E+07,1.38E+08,-5.07E+03,-2.83E+01,1.13E+01,7.71E-02,4.91E+02,1.47E+08,9.10E-01
2459915.71, A.D. 2022-Dec-02 05:03:00.0000,5.03E+07,1.38E+08,-4.79E+03,-2.83E+01,1.13E+01,7.80E-02,4.91E+02,1.47E+08,9.12E-01
